부실확률_w,Porter5F_w,생애주기점수_w,산업충격민감도_w,기업충격민감도_w,부실확률변화_w,가중치합,spearman_rho,p_value
0.55,0.05,0.05,0.15,0.05,0.15,1.0,,
0.55,0.05,0.05,0.15,0.1,0.1,1.0,,
0.55,0.05,0.05,0.15,0.15,0.05,1.0,,
0.55,0.05,0.05,0.2,0.05,0.1,1.0,,
0.55,0.05,0.05,0.2,0.1,0.05,1.0,,
0.55,0.05,0.05,0.25,0.05,0.05,1.0,,
0.55,0.05,0.1,0.05,0.05,0.2,1.0,,
0.55,0.05,0.1,0.05,0.1,0.15,1.0,,
0.55,0.05,0.1,0.05,0.15,0.1,1.0,,
0.55,0.05,0.1,0.05,0.2,0.05,1.0,,
0.55,0.05,0.1,0.1,0.05,0.15,1.0,,
0.55,0.05,0.1,0.1,0.1,0.1,1.0,,
0.55,0.05,0.1,0.1,0.15,0.05,1.0,,
0.55,0.05,0.1,0.15,0.05,0.1,1.0,,
0.55,0.05,0.1,0.15,0.1,0.05,1.0,,
0.55,0.05,0.1,0.2,0.05,0.05,1.0,,
0.55,0.05,0.15,0.05,0.05,0.15,1.0,,
0.55,0.05,0.15,0.05,0.1,0.1,1.0,,
0.55,0.05,0.15,0.05,0.15,0.05,1.0,,
0.55,0.05,0.15,0.1,0.05,0.1,1.0,,
0.55,0.05,0.15,0.1,0.1,0.05,1.0,,
0.55,0.05,0.15,0.15,0.05,0.05,1.0,,
0.55,0.05,0.2,0.05,0.05,0.1,1.0,,
0.55,0.05,0.2,0.05,0.1,0.05,1.0,,
0.55,0.05,0.2,0.1,0.05,0.05,1.0,,
0.55,0.05,0.25,0.05,0.05,0.05,1.0,,
0.55,0.1,0.05,0.05,0.05,0.2,1.0,,
0.55,0.1,0.05,0.05,0.1,0.15,1.0,,
0.55,0.1,0.05,0.05,0.15,0.1,1.0,,
0.55,0.1,0.05,0.05,0.2,0.05,1.0,,
0.55,0.1,0.05,0.1,0.05,0.15,1.0,,
0.55,0.1,0.05,0.1,0.1,0.1,1.0,,
0.55,0.1,0.05,0.1,0.15,0.05,1.0,,
0.55,0.1,0.05,0.15,0.05,0.1,1.0,,
0.55,0.1,0.05,0.15,0.1,0.05,1.0,,
0.55,0.1,0.05,0.2,0.05,0.05,1.0,,
0.55,0.1,0.1,0.05,0.05,0.15,1.0,,
0.55,0.1,0.1,0.05,0.1,0.1,1.0,,
0.55,0.1,0.1,0.05,0.15,0.05,1.0,,
0.55,0.1,0.1,0.1,0.05,0.1,1.0,,
0.55,0.1,0.1,0.1,0.1,0.05,1.0,,
0.55,0.1,0.1,0.15,0.05,0.05,1.0,,
0.55,0.1,0.15,0.05,0.05,0.1,1.0,,
0.55,0.1,0.15,0.05,0.1,0.05,1.0,,
0.55,0.1,0.15,0.1,0.05,0.05,1.0,,
0.55,0.1,0.2,0.05,0.05,0.05,1.0,,
0.55,0.15,0.05,0.05,0.05,0.15,1.0,,
0.55,0.15,0.05,0.05,0.1,0.1,1.0,,
0.55,0.15,0.05,0.05,0.15,0.05,1.0,,
0.55,0.15,0.05,0.1,0.05,0.1,1.0,,
0.55,0.15,0.05,0.1,0.1,0.05,1.0,,
0.55,0.15,0.05,0.15,0.05,0.05,1.0,,
0.55,0.15,0.1,0.05,0.05,0.1,1.0,,
0.55,0.15,0.1,0.05,0.1,0.05,1.0,,
0.55,0.15,0.1,0.1,0.05,0.05,1.0,,
0.55,0.15,0.15,0.05,0.05,0.05,1.0,,
0.55,0.2,0.05,0.05,0.05,0.1,1.0,,
0.55,0.2,0.05,0.05,0.1,0.05,1.0,,
0.55,0.2,0.05,0.1,0.05,0.05,1.0,,
0.55,0.2,0.1,0.05,0.05,0.05,1.0,,
0.55,0.25,0.05,0.05,0.05,0.05,1.0,,
0.6,0.05,0.05,0.05,0.05,0.2,1.0,,
0.6,0.05,0.05,0.05,0.1,0.15,1.0,,
0.6,0.05,0.05,0.05,0.15,0.1,1.0,,
0.6,0.05,0.05,0.05,0.2,0.05,1.0,,
0.6,0.05,0.05,0.1,0.05,0.15,1.0,,
0.6,0.05,0.05,0.1,0.1,0.1,1.0,,
0.6,0.05,0.05,0.1,0.15,0.05,1.0,,
0.6,0.05,0.05,0.15,0.05,0.1,1.0,,
0.6,0.05,0.05,0.15,0.1,0.05,1.0,,
0.6,0.05,0.05,0.2,0.05,0.05,1.0,,
0.6,0.05,0.1,0.05,0.05,0.15,1.0,,
0.6,0.05,0.1,0.05,0.1,0.1,1.0,,
0.6,0.05,0.1,0.05,0.15,0.05,1.0,,
0.6,0.05,0.1,0.1,0.05,0.1,1.0,,
0.6,0.05,0.1,0.1,0.1,0.05,1.0,,
0.6,0.05,0.1,0.15,0.05,0.05,1.0,,
0.6,0.05,0.15,0.05,0.05,0.1,1.0,,
0.6,0.05,0.15,0.05,0.1,0.05,1.0,,
0.6,0.05,0.15,0.1,0.05,0.05,1.0,,
0.6,0.05,0.2,0.05,0.05,0.05,1.0,,
0.6,0.1,0.05,0.05,0.05,0.15,1.0,,
0.6,0.1,0.05,0.05,0.1,0.1,1.0,,
0.6,0.1,0.05,0.05,0.15,0.05,1.0,,
0.6,0.1,0.05,0.1,0.05,0.1,1.0,,
0.6,0.1,0.05,0.1,0.1,0.05,1.0,,
0.6,0.1,0.05,0.15,0.05,0.05,1.0,,
0.6,0.1,0.1,0.05,0.05,0.1,1.0,,
0.6,0.1,0.1,0.05,0.1,0.05,1.0,,
0.6,0.1,0.1,0.1,0.05,0.05,1.0,,
0.6,0.1,0.15,0.05,0.05,0.05,1.0,,
0.6,0.15,0.05,0.05,0.05,0.1,1.0,,
0.6,0.15,0.05,0.05,0.1,0.05,1.0,,
0.6,0.15,0.05,0.1,0.05,0.05,1.0,,
0.6,0.15,0.1,0.05,0.05,0.05,1.0,,
0.6,0.2,0.05,0.05,0.05,0.05,1.0,,
0.65,0.05,0.05,0.05,0.05,0.15,1.0,,
0.65,0.05,0.05,0.05,0.1,0.1,1.0,,
0.65,0.05,0.05,0.05,0.15,0.05,1.0,,
0.65,0.05,0.05,0.1,0.05,0.1,1.0,,
0.65,0.05,0.05,0.1,0.1,0.05,1.0,,
0.65,0.05,0.05,0.15,0.05,0.05,1.0,,
0.65,0.05,0.1,0.05,0.05,0.1,1.0,,
0.65,0.05,0.1,0.05,0.1,0.05,1.0,,
0.65,0.05,0.1,0.1,0.05,0.05,1.0,,
0.65,0.05,0.15,0.05,0.05,0.05,1.0,,
0.65,0.1,0.05,0.05,0.05,0.1,1.0,,
0.65,0.1,0.05,0.05,0.1,0.05,1.0,,
0.65,0.1,0.05,0.1,0.05,0.05,1.0,,
0.65,0.1,0.1,0.05,0.05,0.05,1.0,,
0.65,0.15,0.05,0.05,0.05,0.05,1.0,,
0.7,0.05,0.05,0.05,0.05,0.1,1.0,,
0.7,0.05,0.05,0.05,0.1,0.05,1.0,,
0.7,0.05,0.05,0.1,0.05,0.05,1.0,,
0.7,0.05,0.1,0.05,0.05,0.05,1.0,,
0.7,0.1,0.05,0.05,0.05,0.05,1.0,,
